city,lat,lng,country,iso2,admin_name,capital,population,population_proper,cost,usable
Staryy Oskol,51.3,37.8333,Russia,RU,Belgorodskaya Oblast’,,223360,223360,1470,0
Angarsk,52.55,103.9,Russia,RU,Irkutskaya Oblast’,,222855,222855,2590,0
Velikiy Novgorod,58.55,31.2667,Russia,RU,Novgorodskaya Oblast’,admin,222594,222594,3760,0
Korolëv,55.9167,37.8167,Russia,RU,Moskovskaya Oblast’,minor,221797,221797,3040,0
Mytishchi,55.9167,37.7667,Russia,RU,Moskovskaya Oblast’,minor,211606,211606,2950,0
Pskov,57.8167,28.3333,Russia,RU,Pskovskaya Oblast’,admin,209840,209840,1940,0
Lyubertsy,55.6783,37.8944,Russia,RU,Moskovskaya Oblast’,minor,207349,207349,3510,0
Biysk,52.5333,85.2167,Russia,RU,Altayskiy Kray,,200629,200629,1160,0
Rybinsk,58.05,38.8333,Russia,RU,Yaroslavskaya Oblast’,minor,190429,190429,2440,0
Prokopyevsk,53.8833,86.7167,Russia,RU,Kemerovskaya Oblast’,,190334,190334,2000,0
Balakovo,52.0333,47.7833,Russia,RU,Saratovskaya Oblast’,,189829,189829,2000,0
Abakan,53.7167,91.4667,Russia,RU,Khakasiya,admin,181709,181709,2000,0
Krasnogorsk,55.8217,37.3386,Russia,RU,Moskovskaya Oblast’,minor,175812,175812,2000,0
Syzran,53.1667,48.4667,Russia,RU,Samarskaya Oblast’,,173260,173260,2000,0
Volgodonsk,47.5167,42.15,Russia,RU,Rostovskaya Oblast’,,171471,171471,2000,0
Kamensk-Ural’skiy,56.4,61.9333,Russia,RU,Sverdlovskaya Oblast’,,168997,168997,2000,0
Novocherkassk,47.4222,40.0939,Russia,RU,Rostovskaya Oblast’,,168022,168022,2000,0
Zlatoust,55.1667,59.6667,Russia,RU,Chelyabinskaya Oblast’,,166885,166885,2000,0
Elektrostal,55.7833,38.4667,Russia,RU,Moskovskaya Oblast’,minor,158508,158508,2000,0
Almetyevsk,54.9,52.3,Russia,RU,Tatarstan,,155988,155988,2000,0
Salavat,53.3667,55.9333,Russia,RU,Bashkortostan,,153181,153181,2000,0
Miass,55,60.1,Russia,RU,Chelyabinskaya Oblast’,,151275,151275,2000,0
Orekhovo-Borisovo Yuzhnoye,55.6,37.7333,Russia,RU,Moskva,,147713,147713,2000,0
Kopeysk,55.1,61.6167,Russia,RU,Chelyabinskaya Oblast’,,147573,147573,2000,0
Odintsovo,55.6667,37.2667,Russia,RU,Moskovskaya Oblast’,minor,146574,146574,2000,0
Pyatigorsk,44.05,43.0667,Russia,RU,Stavropol’skiy Kray,minor,145836,145836,2000,0
Kolomna,55.0833,38.7833,Russia,RU,Moskovskaya Oblast’,minor,144125,144125,2000,0
Berezniki,59.4167,56.7833,Russia,RU,Permskiy Kray,,141276,141276,2000,0
Khasavyurt,43.25,46.5833,Russia,RU,Dagestan,minor,141259,141259,2000,0
Rubtsovsk,51.5167,81.2,Russia,RU,Altayskiy Kray,,139565,139565,2000,0
Kovrov,56.3683,41.3108,Russia,RU,Vladimirskaya Oblast’,minor,137594,137594,2000,0
Kislovodsk,43.9167,42.7167,Russia,RU,Stavropol’skiy Kray,minor,128779,128779,2000,0
Nefteyugansk,61.0833,72.7,Russia,RU,Khanty-Mansiyskiy Avtonomnyy Okrug-Yugra,,128159,128159,2000,0
Domodedovo,55.44,37.7619,Russia,RU,Moskovskaya Oblast’,minor,127850,127850,2000,0
Neftekamsk,56.1417,54.4667,Russia,RU,Bashkortostan,,126805,126805,2000,0
Bataysk,47.1667,39.7333,Russia,RU,Rostovskaya Oblast’,,126769,126769,2000,0
Novocheboksarsk,56.1333,47.5,Russia,RU,Chuvashiya,,126626,126626,2000,0
Serpukhov,54.9167,37.4,Russia,RU,Moskovskaya Oblast’,minor,125817,125817,2000,0
Shchelkovo,55.9167,38,Russia,RU,Moskovskaya Oblast’,minor,125634,125634,2000,0
Novomoskovsk,54.0833,38.2167,Russia,RU,Tul’skaya Oblast’,minor,124787,124787,2000,0
Kaspiysk,42.8803,47.6383,Russia,RU,Dagestan,,123988,123988,2000,0
Pervouralsk,56.9167,59.9333,Russia,RU,Sverdlovskaya Oblast’,,123655,123655,2000,0
Cherkessk,44.2167,42.05,Russia,RU,Karachayevo-Cherkesiya,admin,122395,122395,2000,0
Orekhovo-Zuyevo,55.8,38.9667,Russia,RU,Moskovskaya Oblast’,minor,118309,118309,2000,0
Nazran,43.2167,44.7667,Russia,RU,Ingushetiya,minor,117936,117936,2000,0
Nevinnomyssk,44.6333,41.9333,Russia,RU,Stavropol’skiy Kray,minor,116751,116751,2000,0
Ramenskoye,55.5667,38.2167,Russia,RU,Moskovskaya Oblast’,minor,116077,116077,2000,0
Dimitrovgrad,54.1833,49.5833,Russia,RU,Ul’yanovskaya Oblast’,,116055,116055,2000,0
Kyzyl,51.7167,94.45,Russia,RU,Tyva,admin,116015,116015,2000,0
Obninsk,55.0931,36.6106,Russia,RU,Kaluzhskaya Oblast’,minor,115029,115029,2000,0
Oktyabr’skiy,54.4667,53.4667,Russia,RU,Bashkortostan,,113929,113929,2000,0
Yessentuki,44.0333,42.85,Russia,RU,Stavropol’skiy Kray,minor,113056,113056,2000,0
Kamyshin,50.0833,45.4,Russia,RU,Volgogradskaya Oblast’,,111100,111100,2000,0
Murom,55.5667,42.0333,Russia,RU,Vladimirskaya Oblast’,minor,109072,109072,2000,0
Dolgoprudnyy,55.9333,37.5,Russia,RU,Moskovskaya Oblast’,minor,108861,108861,2000,0
Novoshakhtinsk,47.7667,39.9167,Russia,RU,Rostovskaya Oblast’,,108345,108345,2000,0
Zhukovskiy,55.5972,38.1203,Russia,RU,Moskovskaya Oblast’,minor,107994,107994,2000,0
Seversk,56.6,84.85,Russia,RU,Tomskaya Oblast’,,107922,107922,2000,0
Reutov,55.7622,37.8567,Russia,RU,Moskovskaya Oblast’,minor,106990,106990,2000,0
Khanty-Mansiysk,61,69,Russia,RU,Khanty-Mansiyskiy Avtonomnyy Okrug-Yugra,admin,105995,105995,2000,0
Pushkino,56.0167,37.8333,Russia,RU,Moskovskaya Oblast’,minor,105479,105479,2000,0
Achinsk,56.2817,90.5039,Russia,RU,Krasnoyarskiy Kray,,105264,105264,2000,0
Sergiyev Posad,56.315,38.1367,Russia,RU,Moskovskaya Oblast’,minor,104579,104579,2000,0
Yelets,52.6167,38.4667,Russia,RU,Lipetskaya Oblast’,minor,104349,104349,2000,0
Arzamas,55.4,43.8167,Russia,RU,Nizhegorodskaya Oblast’,minor,104140,104140,2000,0
Berdsk,54.75,83.1,Russia,RU,Novosibirskaya Oblast’,,103578,103578,2000,0
Elista,46.3167,44.2667,Russia,RU,Kalmykiya,admin,103535,103535,2000,0
Noginsk,55.85,38.4333,Russia,RU,Moskovskaya Oblast’,minor,102592,102592,2000,0
Novokuybyshevsk,53.1,49.9333,Russia,RU,Samarskaya Oblast’,,102075,102075,2000,0
Zheleznogorsk,52.3333,35.3667,Russia,RU,Kurskaya Oblast’,minor,100740,100740,2000,0
Zelënodol’sk,55.85,48.5167,Russia,RU,Tatarstan,,100009,100009,2000,0
Gatchina,59.5833,30.1333,Russia,RU,Leningradskaya Oblast’,admin,94447,94447,2000,0
Velikiye Luki,56.3333,30.5333,Russia,RU,Pskovskaya Oblast’,minor,90922,90922,2000,0
